Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.4","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.5","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.4","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.6","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","4.2","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2018","1.3","2018","","","","","LFS - National Labour Force Survey","","Unreliable | Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.6","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","1.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.8","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","_T","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","3.4","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PWD","","","C","","","","","","","",""
"8","8.5","8.5.2","SL_TLF_UEMDIS","Unemployment rate, by sex and disability (%)","360","Indonesia","2019","2.0","2019","","","","","LFS - National Labour Force Survey","","Unreliable | Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","PD","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2018","21.7","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2018","15.8","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2018","27.9","2018","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2019","26.2","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","FEMALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2019","15.1","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","MALE","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age (%)","360","Indonesia","2019","20.5","2019","","","","","LFS - National Labour Force Survey","","Repository: ILO-STATISTICS - Micro data processing","","","BOTHSEX","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","15-24","","","","C","","","","","","","",""
"8","8.8","8.8.2","SL_LBR_NTLCPL","Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation","360","Indonesia","2018","2.68","2018","","","","","ILO calculations based on information from ILO textual sources.","","Ratifier of ILO Convention nos. 87 and 98. SDG indicator 8.8.2 seeks to measure the level of national compliance with fundamental labour rights (freedom of association and collective bargaining). It is based on six International Labour Organization (ILO) supervisory body textual sources and also on national legislation. National law is not enacted for the purpose of generating a statistical indicator of compliance with fundamental rights, nor were any of the ILO textual sources created for this purpose. Indicator 8.8.2 is compiled from these sources and its use does not constitute a waiver of the respective ILO Constituents’ divergent points of view on the sources’ conclusions. SDG indicator 8.8.2 is not intended as a tool to compare compliance among ILO member States. It should specifically be noted that reporting obligations of an ILO member State to the ILO’s supervisory system and thus ILO textual sources are different for ratifying and non-ratifying ILO member States.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","SCORE","","","","","","G","","","","","","","",""
"8","8.a","8.a.1","DC_TOF_TRDDBML","Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2018","1419.3","2018","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"8","8.a","8.a.1","DC_TOF_TRDDBML","Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2019","707.0","2019","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"8","8.a","8.a.1","DC_TOF_TRDCML","Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2018","1759.50713","2018","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"8","8.a","8.a.1","DC_TOF_TRDCML","Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2019 United States dollars)","360","Indonesia","2019","346.61256","2019","","","","2019","The Organisation for Economic Co-operation and Development (OECD).","","Commitments; Based on OECD, CRS databased, 2021; Constant 2019 USD million","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD","","","","","","C","","","","","","","",""
"8","8.b","8.b.1","SL_CPA_YEMP","Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy","360","Indonesia","2019","2","2019","","","",""," ILO estimates based on information collected directly from national governments. ","","Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","SCORE","","","","","","G","","","","","","","",""
"8","8.b","8.b.1","SL_CPA_YEMP","Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy","360","Indonesia","2020","2","2020","","","",""," ILO estimates based on information collected directly from national governments. ","","Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","SCORE","","","","","","G","","","","","","","",""
"9","9.1","9.1.2","IS_RDP_FRGVOL","Freight volume, by mode of transport (tonne kilometres)","360","Indonesia","2018","350247890998","2018","","","","","the International Transport Forum at the OECD (ITF-OECD)","","","","","","","","","ROA","","","","","","","","","","","","","G","","","","","","","","","","","","T_KM","","","","","","C","","","","","","","",""
"9","9.1","9.1.2","IS_RDP_FRGVOL","Freight volume, by mode of transport (tonne kilometres)","360","Indonesia","2018","5896206128","2018","","","","","the International Transport Forum at the OECD (ITF-OECD)","","","","","","","","","RAI","","","","","","","","","","","","","G","","","","","","","","","","","","T_KM","","","","","","C","","","","","","","",""
